Grade,Subject,Topic,Difficulty,Question,A,B,C,D,Correct Answer
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What helps a ball roll?,Wind,Push,Sleep,Paint,Push
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,Which gives light at night?,Lamp,Tree,Rock,Shoe,Lamp
K,Space & Physics,Sky Objects,Easy,What do we see in the sky during the day?,Moon,Stars,Sun,Planets,Sun
K,Space & Physics,Earth & Space,Easy,Where do clouds float?,On ground,In water,In the sky,In space,In the sky
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
K,Space & Physics,Sky Objects,Easy,What do we see in the sky at night?,Sun,Cloud,Moon,Rainbow,Moon
K,Space & Physics,Earth & Space,Easy,Which planet do we live on?,Mars,Earth,Jupiter,Moon,Earth
K,Space & Physics,Motion,Easy,What makes things move?,Force,Color,Sound,Light,Force
K,Space & Physics,Light & Heat,Easy,What keeps us warm during the day?,Moon,Stars,Sun,Wind,Sun
